time,hip_angle_l,hip_angle_l_velocity,hip_angle_l_velocity_filt,knee_angle_l,knee_angle_l_velocity,knee_angle_l_velocity_filt,hip_angle_r,hip_angle_r_velocity,hip_angle_r_velocity_filt,knee_angle_r,knee_angle_r_velocity,knee_angle_r_velocity_filt,thigh_imu_l_accel_x,thigh_imu_l_accel_y,thigh_imu_l_accel_z,thigh_imu_l_gyro_x,thigh_imu_l_gyro_y,thigh_imu_l_gyro_z,shank_imu_l_accel_x,shank_imu_l_accel_y,shank_imu_l_accel_z,shank_imu_l_gyro_x,shank_imu_l_gyro_y,shank_imu_l_gyro_z,foot_imu_l_accel_x,foot_imu_l_accel_y,foot_imu_l_accel_z,foot_imu_l_gyro_x,foot_imu_l_gyro_y,foot_imu_l_gyro_z,thigh_imu_r_accel_x,thigh_imu_r_accel_y,thigh_imu_r_accel_z,thigh_imu_r_gyro_x,thigh_imu_r_gyro_y,thigh_imu_r_gyro_z,shank_imu_r_accel_x,shank_imu_r_accel_y,shank_imu_r_accel_z,shank_imu_r_gyro_x,shank_imu_r_gyro_y,shank_imu_r_gyro_z,foot_imu_r_accel_x,foot_imu_r_accel_y,foot_imu_r_accel_z,foot_imu_r_gyro_x,foot_imu_r_gyro_y,foot_imu_r_gyro_z,insole_l_force_y,insole_l_cop_x,insole_l_cop_z,insole_r_force_y,insole_r_cop_x,insole_r_cop_z
63.525,4.64803138876838,-5.32707564211504,-0.106985607508802,-16.4945945212279,-59.5336160260026,-1.1956353740096,-43.1171826773686,0.31266186518037,0.00627930253640551,-42.5857010576719,33.7034165335408,0.676878035005982,0.450863615018137,9.75791080348748,0.291893022126529,18.720576370774,25.0827006837671,-0.0867529922039019,-2.4185044519086,9.48327954056775,0.245478375935153,10.8176925531326,29.3835577756576,-59.6043026570097,-1.35174352816894,9.78352906203479,2.16358106302473,-21.2224045064181,9.80157834422543,-30.5665560607549,7.7602307732348,5.86684988912488,-1.00766449012835,22.8500424073447,26.0067020936885,-8.82594609494279,1.66089151377399,9.53796602323623,-0.960690447270003,-0.766228850818307,34.6039741885237,24.9023088316417,1.52888120791799,9.32426697473839,-2.34808063248079,36.7941797171695,53.7045495864004,-85.6720549863458,NaN,NaN,NaN,0,0,0
63.53,4.62139601055779,-5.32707564211504,-0.487963289698165,-16.7922626013581,-59.5336160260026,-5.45331455292452,-43.1156193680427,0.31266186518037,0.0286400123719668,-42.4171839750041,33.7034165335408,3.08725295277476,0.404135894753751,9.76711015941803,0.267556580647819,18.7348119354804,25.0779604444966,-0.0907765887821952,-2.56650438050389,9.52014866147131,0.279075121477822,10.6908104616638,29.421185485692,-59.6778286013289,-1.43748966184609,9.8740255110904,2.31895668998307,-21.2963835099645,9.81720765274357,-30.6107902902586,7.66960224248555,5.92179224744866,-0.991391944112243,22.8288697146918,26.0457143701452,-8.88015044990438,1.52521505444005,9.49125176058162,-0.930555229351891,-0.714974491423735,34.6269090940747,24.9494365372702,1.19744707441622,9.32278385601837,-2.42513758317603,36.6201584243129,53.8771144214848,-85.8130467387852,NaN,NaN,NaN,0,0,0
63.535,4.59455819651671,-5.36756280822077,-1.12185968021299,-17.0904696383184,-59.6414073921212,-12.530606313514,-43.1135520097148,0.413471665578789,0.0678221468836226,-42.2474046562759,33.9558637456715,7.09772302469288,0.234449562183017,9.77908718651399,0.197050206298603,18.7472068354831,25.0019120090431,-0.159916125444981,-2.82795758879624,9.52009315198324,0.298729508523041,10.5717755000366,29.4073174863428,-59.727086739434,-1.52346144452785,9.93381440697001,2.45932097050539,-21.3809697917489,9.87849629703781,-30.6419227005208,7.43757220859495,6.117824186992,-0.943252228781463,22.7554685330793,26.0371190505545,-9.01080800019945,1.11774194502568,9.42195442066553,-0.815271770049333,-0.660969214896593,34.5732370571894,24.9816799145997,0.467762560687271,9.32935822002105,-2.44970979972779,36.5554825180757,53.756851514218,-86.13135042367,NaN,NaN,NaN,0,0,0
63.54,4.5677219466367,-5.36724997600038,-1.86866273594499,-17.3879381546781,-59.4937032718982,-20.849080820536,-43.1107007447128,0.570253000389861,0.121842988468045,-42.0772573475909,34.0294617369803,11.8238597132665,0.0119824412883425,9.78162451643298,0.0982396164295043,18.7098239838895,24.8044124852224,-0.276838976403203,-3.08668335005966,9.43490616652825,0.257361161224524,10.4423394593755,29.2621020885316,-59.5776788266403,-1.54789458146595,9.86364241428657,2.44097915400526,-21.3607560532959,9.88954483197368,-30.6105486981934,7.16836048849169,6.37666395144111,-0.876787684057535,22.589283011492,25.8911089568938,-9.20677399882218,0.62267741030138,9.36154620526191,-0.649220908011529,-0.583846201036891,34.355382737784,24.7684776498939,-0.367457608088966,9.32721695954388,-2.37791263604609,36.3416491547487,53.3639449046211,-86.057563334694,NaN,NaN,NaN,0,0,0
63.545,4.54109233807028,-5.32592171328148,-2.62785592248159,-17.6834811161741,-59.108592299167,-29.2838356304274,-43.1067821794651,0.783713049539923,0.193649966413471,-41.9076492585616,33.9216178058604,16.6351836751592,-0.162453533106912,9.77772073170843,0.0169713503065163,18.6313452196208,24.4943069042324,-0.445746677366521,-3.30853205533681,9.35205039654302,0.219936598499821,10.310720213956,28.9962311788607,-59.2527772863063,-1.56662515516968,9.79076866063887,2.41390572204943,-21.241223473459,9.852662927878,-30.5301641540569,6.93219141115852,6.58089161947994,-0.816136516333211,22.340936927391,25.6123413673267,-9.47611657621166,0.179053727295881,9.27902475968658,-0.503356227470269,-0.480813433701085,33.9836928880055,24.2992509252405,-1.158473316894,9.28433242720266,-2.32504923795599,35.9921342922076,52.7131411695654,-85.6012367757373,NaN,NaN,NaN,0,0,0
63.55,4.51487339035987,-5.2437895420869,-3.33069112691101,-17.9760107790015,-58.5059325655421,-37.0850354537643,-43.1015185102681,1.05273383940083,0.288221139246246,-41.7394997615328,33.6298994057778,21.1059199838283,-0.289640582630793,9.76831772470164,-0.0464985844407991,18.5205698531532,24.0816348803491,-0.670348678010334,-3.49409282433484,9.27323663805833,0.186972267497552,10.1845607971891,28.6217334995217,-58.7765153665754,-1.580479442448,9.71734184951263,2.37999634733362,-21.0290462947507,9.77093360547821,-30.4138359480138,6.73088286292543,6.73150616059869,-0.761484084823092,22.0220087342757,25.2067034367475,-9.82470394814732,-0.209906618125823,9.17779339518158,-0.378860608016509,-0.349041594516351,33.4700262316402,23.5656799854956,-1.89849809081003,9.20538622947067,-2.2917554272039,35.5204973032121,51.8212248027953,-84.773551665879,NaN,NaN,NaN,0,0,0
63.555,4.48926623082671,-5.12143190662919,-3.93433352289819,-18.2645443693284,-57.7067180653525,-43.8052143075623,-43.0946469582155,1.37431041052665,0.411345955508857,-41.5737405947929,33.1518333479623,24.9755857317095,-0.371527969427347,9.7545016183561,-0.0924167901872107,18.3861855793219,23.5773651479171,-0.953803579732463,-3.64488430773599,9.19998720771827,0.15880488486266,10.0707461951715,28.1516377159525,-58.173314100132,-1.5903756715867,9.64539668398157,2.34122186970043,-20.7319101524841,9.6480922808516,-30.2738879260635,6.56539948750747,6.83085176909761,-0.712924264400171,21.644740048806,24.6811745149653,-10.2559607819204,-0.542255698123927,9.06182640666772,-0.276453613973261,-0.185746352675692,32.8274628152546,22.5617733048785,-2.58219006246611,9.09608017483721,-2.27826034052877,34.9397463170837,50.7064252670689,-83.5868861942443,NaN,NaN,NaN,0,0,0
63.56,4.46446758327038,-4.95972951126399,-4.41605405000968,-18.5482067868474,-56.7324835037746,-49.2284522870335,-43.0859292390362,1.74354383584667,0.568627624518215,-41.4113168067866,32.4847576012506,28.1104321394873,-0.411071681169184,9.73745859429939,-0.121496203641219,18.2365607736923,22.9931275431935,-1.29866609273729,-3.76320414844319,9.13359817205784,0.135583630231808,9.9752611870116,27.599632857963,-57.4672604469947,-1.59727303905095,9.57678848252484,2.2995392593264,-20.3583208614522,9.48839287327882,-30.1216516686532,6.43590812221789,6.88243384180714,-0.67048175258186,21.2217459946571,24.0436991045147,-10.7706966732908,-0.817218228947022,8.93553921625571,-0.19641381477683,0.0117140707081678,32.0700256584755,21.2839213218039,-3.20560493294584,8.96290559221404,-2.28439487226308,34.2617606473156,49.3878494820784,-82.0544751204097,NaN,NaN,NaN,0,0,0
63.565,4.44066858464458,-4.7597997251638,-4.76791384847048,-18.8262305954931,-55.6047617291733,-53.3063965751352,-43.07516079014,2.15368977925917,0.764707213020341,-41.253188137768,31.625733803752,30.4685204511982,-0.412059490491011,9.71843130605641,-0.134867157139362,18.079561896458,22.340946562864,-1.70684040407456,-3.85196876386386,9.07511511697878,0.11727124663083,9.90309042017601,26.9797333268372,-56.6815498780184,-1.60212492884119,9.51314278843347,2.25681222871175,-19.9174054138086,9.29646818757562,-29.9672868301091,6.34184838729533,6.89071715844744,-0.634130954948997,20.7657333342754,23.303072638532,-11.3670116074131,-1.0350738853195,8.80364939067812,-0.138604778676672,0.245729032142916,31.2124203225368,19.7309365467022,-3.76611526492533,8.81290511683483,-2.30960117567815,33.4967935389889,47.8849587170965,-80.1901655965796,NaN,NaN,NaN,0,0,0
63.57,4.41805391511261,-4.52293390639084,-4.99218603592888,-19.0979536188086,-54.344604663074,-56.1037683004039,-43.0621794822125,2.59626158548097,1.00269615770477,-41.1003305090467,30.5715257442472,32.0699270150838,-0.378928940717864,9.69867727740445,-0.134018123703534,17.9223986814589,21.6329806201258,-2.17954073871401,-3.91455089532653,9.02532190195857,0.10365351125353,9.85816016929676,26.3059553220192,-55.8380034141246,-1.60583827038161,9.45582026754803,2.21474461367969,-19.4187081922275,9.07719076134226,-29.8196721711939,6.2820143912674,6.86091467848251,-0.603810723965767,20.2892317541211,22.4688407424227,-12.0402812344057,-1.19703108135806,8.67103279913963,-0.102503761826778,0.518317175313887,30.2697963168579,17.9040810168417,-4.26230369449017,8.6534347223196,-2.35294377243128,32.6530746429862,46.2171054469185,-78.00826983184,NaN,NaN,NaN,0,0,0
63.575,4.3968012079376,-4.25054143499923,-5.09761320530985,-19.3628144954045,-52.9721753191658,-57.7542924480627,-43.0468735555759,3.06118532733123,1.28379626365919,-40.9537372781417,29.3186461809689,32.9726298235135,-0.31658496324736,9.67943042337398,-0.120728700924842,17.7714988242335,20.8812712466547,-2.7172599657276,-3.95462136262011,8.98474116704041,0.0943561427010225,9.8433197167696,25.5920112166444,-54.9566660056752,-1.60924037975379,9.4058962696503,2.17482857694479,-18.8719867776869,8.83553904650375,-29.6863650430502,6.25464380143308,6.79877455084956,-0.579434678343083,19.8043431171581,21.5512112697983,-12.7832227290048,-1.3050984313374,8.54257911580618,-0.0872325338818454,0.831004332623704,29.2575326501178,15.8070812438757,-4.69383741393921,8.49193259443497,-2.41312320534493,31.7365269936117,44.4031418883436,-75.523510801976,NaN,NaN,NaN,0,0,0
63.58,4.37708068862485,-3.94410386255512,-5.0964971342462,-19.6203465722783,-51.5064153747935,-58.4268202303153,-43.0291885412931,3.53700285655558,1.60708285013764,-40.8144199207841,27.8634714715605,33.2539797337017,-0.230222855597262,9.66186658481936,-0.0969975103050541,17.6324129705526,20.097506573511,-3.31974715462284,-3.97599601275412,8.95364716492341,0.0888679055305859,9.86035903544793,24.8510279551988,-54.0554901617818,-1.61304950194831,9.36415544686733,2.13830828673612,-18.2870126868095,8.57647255739405,-29.5736242450176,6.25751088103167,6.71037199330713,-0.560897227541525,19.32251292553,20.5609772385817,-13.5860399097522,-1.36195895014378,8.42305072317747,-0.0915900860096995,1.18470270840817,28.1910483433157,13.4461300250309,-5.06133076643452,8.3357003185478,-2.48849333945307,30.7506081367639,42.4611079725039,-72.7510533484402,NaN,NaN,NaN,0,0,0
63.585,4.35905497925372,-3.60514187422336,-5.00255239922248,-19.8701705214295,-49.9647898302207,-58.3006832390037,-43.0091329526587,4.01111772689057,1.96942616048237,-40.6834078175708,26.2024206426411,32.9972510539422,-0.125161329273519,9.64707373542142,-0.0649676960567827,17.5097499388948,19.2928033624245,-3.98599500794724,-3.98239591948621,8.93214015423039,0.0865682064489464,9.91005846394501,24.0952948956129,-53.150105958545,-1.61774776257879,9.33113830209124,2.10615207548931,-17.6733826655871,8.30481866310507,-29.4864889880467,6.28802050512186,6.60191170509238,-0.548075734247033,18.8543276247897,19.5094478793829,-14.4366441906165,-1.37085086129634,8.31694884334784,-0.114087148588389,1.57959663708624,27.0856373898839,10.8298738167392,-5.36620209902277,8.19170083220448,-2.57708338303457,29.6962796910012,40.408002651006,-69.7066093581665,NaN,NaN,NaN,0,0,0
63.59,4.34287899519516,-3.23519681171044,-4.82941972885018,-20.1119860595088,-48.363107615844,-57.5489277670343,-42.9867825632778,4.47007787616711,2.36552739446397,-40.5617468534623,24.3321928216819,32.2825444899283,-0.0066893320197438,9.63602730418613,-0.0268525980737462,17.4071413054173,18.4775116281347,-4.71423805920855,-3.97735790411148,8.92015836480673,0.0867584626775683,9.99226535089965,23.3360456916345,-52.2536760105028,-1.62360297201382,9.30714523842481,2.07904890593146,-17.0403458292006,8.02517305618779,-29.4289051576881,6.34330061410123,6.47954547810995,-0.540829456521865,18.4093407227383,18.4083843673837,-15.3209458870847,-1.33545772606941,8.22839040943467,-0.152982516231484,2.0150401421578,25.9563265026857,7.96938384683243,-5.61053022986556,8.06637668863578,-2.67662550377048,28.5721042200238,38.2596388118047,-66.4066023242943,NaN,NaN,NaN,0,0,0
63.595,4.32869985797186,-2.83582744466324,-4.58972043881142,-20.3455631328238,-46.7154146630426,-56.3279354519501,-42.9622831224809,4.89988815939474,2.78804792937808,-40.4504965809238,22.250054507727,31.1812311842707,0.120070603292988,9.62957086212806,0.0151360278684722,17.3272337621537,17.6610455025381,-5.50196241437494,-3.96447359777452,8.91732462240146,0.0886955620396641,10.1059922010066,22.5832778574069,-51.376831722093,-1.6310267572875,9.29212046540642,2.05744018585133,-16.3966511104962,7.74181554795764,-29.4038891485237,6.4202910136364,6.34920869519798,-0.538996030933189,17.995929991642,17.2699364460939,-16.2232084734769,-1.25980954195777,8.16099878508962,-0.20632115603113,2.48947120513159,24.8177530539022,4.87810879714312,-5.79691506907072,7.96549137497905,-2.78458860570313,27.3744630170199,36.0305787683415,-62.8683735617222,NaN,NaN,NaN,0,0,0
63.6,4.31665674999136,-2.40862159609884,-4.29453358359147,-20.5707329027675,-45.0339539887072,-54.7719649072297,-42.9358513963898,5.28634521821103,3.22781288306244,-40.3507257506051,19.9541660637292,29.7531370353486,0.250280605607867,9.6284022507312,0.0588551358561308,17.2717070430209,16.8517434484997,-6.3459276315405,-3.94726532559575,8.92299423014909,0.0916252154723869,10.2495306661293,21.8456126102032,-50.5276851754605,-1.64053617419669,9.28569191777805,2.04153631549388,-15.7504183040245,7.45864265153354,-29.4137191673482,6.51582685195474,6.21647846646953,-0.542386307615785,17.6211872721111,16.1065760526747,-17.126456650343,-1.14819551408722,8.11781095301653,-0.271973985844751,3.00034711957599,23.684059901334,1.57180673392841,-5.92834614124916,7.89399570195244,-2.89821846908481,26.0978834520362,33.7341443429776,-59.1104098912723,NaN,NaN,NaN,0,0,0
63.605,4.30688064402404,-1.95522119346485,-3.95318712570964,-20.7873788315635,-43.3291857592376,-52.9912845784709,-42.9077744626533,5.61538674729518,3.6740727450692,-40.2635060749965,17.4439351217375,28.0457366729987,0.379486208689444,9.63306507942053,0.102291062485881,17.2413147037683,16.0567602424602,-7.24220108590069,-3.92875478211282,8.93648624020242,0.094814566320624,10.4205757639858,21.1301964758558,-49.7119093726296,-1.65237331533027,9.2873518533461,2.03131913488973,-15.109034623895,7.17911830982821,-29.4601439614315,6.6267154860646,6.08645526820815,-0.550778345387152,17.2908416033662,14.9310241936929,-18.0129275773207,-1.00508839678143,8.10120323653879,-0.347679083833715,3.54410459506607,22.5688033056314,-1.93154600183147,-6.00808202200377,7.8559206000524,-3.01458409851726,24.7354601717664,31.3824930545373,-55.1525710425427,NaN,NaN,NaN,0,0,0
63.61,4.29949385200038,-1.47735840473166,-3.57326924208558,-20.9954281270655,-41.6098591003916,-51.0727602777567,-42.8784072278608,5.87344695850602,4.11480912531201,-40.1899041582819,14.7203833429028,26.094729199404,0.50369516421651,9.643945386399,0.143612286445796,17.2359446485093,15.2819923337911,-8.18620487137606,-3.9114306302188,8.95711314356731,0.0975821741123558,10.6163549466766,20.4426450004085,-48.9328782425133,-1.66653044094642,9.29648762319239,2.02657651059197,-14.4790773060781,6.90624397964095,-29.5445992904571,6.74980578692689,5.96366911938676,-0.563911331607198,17.0092155843094,13.756167670642,-18.8645534011324,-0.835079646352087,8.11283700804451,-0.431083958646359,4.11614743553209,21.4848698856004,-5.61187102071353,-6.03954302417355,7.8542970230289,-3.13062981033099,23.2793509022309,28.9867498847051,-51.0162946801967,NaN,NaN,NaN,0,0,0
63.615,4.29460935304225,-0.97689979162453,-3.1607827487403,-21.1948437600727,-39.8831266014023,-49.0819754179257,-42.8481681781977,6.04780993261872,4.53707262444566,-40.1309715973012,11.786512196144,23.9254830511414,0.619436479429515,9.6612731387918,0.181213171882606,17.2546960242749,14.5320372939627,-9.17277496485673,-3.89735724254599,8.98413860353837,0.0993245089238566,10.8337570513873,19.7870277853456,-48.1918568524406,-1.68290947270079,9.31236035342534,2.02694955735903,-13.8662615285002,6.64254899870449,-29.668423031241,6.88204923072126,5.85201056145548,-0.581480118046165,16.7792140546945,12.5949627993567,-19.6634623008343,-0.642824127663531,8.15362519302921,-0.519788399361155,4.71086369392394,20.4443985545029,-9.44713093458318,-6.02621883907812,7.89110309211356,-3.24323233438922,21.7213250128308,26.5571825531689,-46.7247579548868,NaN,NaN,NaN,0,0,0
63.62,4.29232987853326,-0.455894901800195,-2.72038238431021,-21.3856172200216,-38.1546919898212,-47.0661729277734,-42.8175334152926,6.12695258102309,4.92734238299638,-40.0877333316988,8.64765312048453,21.5549512929985,0.723800330912595,9.68512814384917,0.213747949140544,17.2959689582037,13.8101871297916,-10.1962320426229,-3.88817223852938,9.01680115573059,0.0995387836962884,11.0694567140925,19.1658929913481,-47.4882316355014,-1.70134814118477,9.33413472147364,2.03197322145426,-13.2754118742294,6.39010171148638,-29.833060548678,7.02055237479712,5.75468600258053,-0.603130971433109,16.6023434165484,11.4603239957527,-20.3924847162626,-0.432992777365069,8.22371971972016,-0.61138735225984,5.32167324497581,19.4587036552522,-13.4135004314773,-5.97159223208073,7.96723812491212,-3.34926201860674,20.0533413692855,24.1034071676986,-42.3029767181595,NaN,NaN,NaN,0,0,0
63.625,4.2927467513696,0.0833745672696579,-2.25564999929269,-21.5677621267333,-36.4289813423175,-45.0574994890788,-42.7870290696532,6.10086912788262,5.27189803920211,-40.0611743935381,5.31178763212962,18.9937626015151,0.814459918520882,9.71544985435754,0.240154534746942,17.3575635829479,13.1184542832257,-11.2504630033638,-3.88509124971485,9.05433884839917,0.0978410573374285,11.3200304815619,18.5803284609376,-46.8197701610827,-1.72163889733592,9.3609104163042,2.04111606612949,-12.7104547263816,6.15054124767777,-30.0402528932242,7.16262051928421,5.67419635573913,-0.628459028792971,16.478759235218,10.3649959961556,-21.0356512366262,-0.210231442451685,8.32251942152002,-0.703513241340547,5.94110576313643,18.5381960821121,-17.485565955576,-5.87907929553497,8.08252278154451,-3.44564710263925,18.2681312964261,21.6346105199641,-37.7778267927758,NaN,NaN,NaN,0,0,0
63.63,4.2959384962893,0.638348983939736,-1.76937581943694,-21.7413087688081,-34.7093284149487,-43.0761966122492,-42.7572222227774,5.96136937514992,5.55719567591498,-40.0522252754989,1.78982360784425,16.2482823902463,0.889676647377118,9.75205047966676,0.2596681224611,17.4367848731666,12.45762820545,-12.3290119219728,-3.88892461087072,9.09601086357871,0.0939791228154834,11.5820615851795,18.0300557128828,-46.1829000273381,-1.74354672326243,9.39175194070166,2.05381787272804,-12.1744283296447,5.92512919587921,-30.2922014978821,7.30579251560409,5.61233734840056,-0.657007824254483,16.4073392059326,9.32140951637199,-21.5786688016799,0.0208759286345043,8.44869730415729,-0.793877155031677,6.56090818371374,17.6923000367189,-21.6365538491566,-5.75198617364606,8.23572420716224,-3.52943996816812,16.3597626600112,19.1597751717831,-33.1779757136385,NaN,NaN,NaN,0,0,0
63.635,4.30196925736684,1.20615221550778,-1.2638246108725,-21.9062995949013,-32.9981652186605,-41.1335159766736,-42.7287105051224,5.70234353100382,5.77023994044935,-40.0617461999908,-1.90418489838922,13.32251114893,0.948290255689717,9.79463076102995,0.271824780806376,17.5305499887419,11.8273595172599,-13.4251788308988,-3.90010391837586,9.14111594101916,0.0878399095733249,11.8522311098404,17.513552289818,-45.5729968168026,-1.76682512172387,9.42571630223164,2.06952351542081,-11.6695067940105,5.7148197233666,-30.5917042976731,7.44786681504471,5.57021942129903,-0.688271121376575,16.3857781734196,8.34152128807023,-22.0093623937326,0.255841476508169,8.60024557258011,-0.880308351098741,7.17217989491191,16.9293641853004,-25.8385860028481,-5.59348160606674,8.42460472981066,-3.59788425691384,14.324162172634,16.6878938392194,-28.5337179861353,NaN,NaN,NaN,0,0,0
63.64,4.31088707634177,1.78356379498614,-0.740973807571984,-22.062785643929,-31.2972098055272,-39.2342388766683,-42.7021105698533,5.31998705381097,5.89894495934849,-40.0905106269916,-5.75288540014459,10.2197433151974,0.989695652395776,9.84279773897007,0.27645556771921,17.6354950795426,11.2262680035432,-14.53212440424,-3.91871637453275,9.18900755291312,0.0794513113809973,12.1273940702829,17.0281973346161,-44.9846716903478,-1.7912297601683,9.46187827039326,2.08771187632257,-11.1970341003039,5.5203459628271,-30.9422594973074,7.58691897054162,5.54830477183024,-0.721697145589079,16.4107016618304,7.43664059083666,-22.3180702554758,0.490306533591068,8.77453639755754,-0.960791571551448,7.76553317766594,16.2565673027091,-30.0629611783287,-5.40658410801427,8.64599237454664,-3.64848174057087,12.1595750608472,14.2281604536085,-23.8767120587584,NaN,NaN,NaN,0,0,0
63.645,4.32272210038609,2.36700480886224,-0.20271670315432,-22.2108238654494,-29.6076443040758,-37.3787543098244,-42.6780456710029,4.81297977008988,5.93247702040701,-40.139188384239,-9.73555144948718,6.94395134768582,1.01380831891918,9.89608383298271,0.273671918458059,17.7480788424929,10.6520700874016,-15.642978321459,-3.94454487720591,9.23910587707062,0.0689785240998697,12.4046396651725,16.5704348672872,-44.4120500507374,-1.81652943240507,9.49935297430031,2.10791886962852,-10.7575641875149,5.34231977570099,-31.3481345276698,7.72131092171288,5.54645883575166,-0.756695168214227,16.4777943105274,6.61724556781436,-22.4979818332543,0.720074870916726,8.96839609946971,-1.03350169676455,8.33127578527998,15.6798199300025,-34.2804592376733,-5.19416212923028,8.89587118955344,-3.67905778658341,9.8669441482385,11.7901266452088,-19.2396227171325,NaN,NaN,NaN,0,0,0
63.65,4.33748479943393,2.95253980957126,0.348971999033596,-22.3504752528251,-27.9302774751569,-35.5647012470962,-42.657132598699,4.18261446077207,5.86157232491279,-40.2083288379345,-13.8280907391047,3.50088829809582,1.02102017915669,9.95396656615548,0.26384327168188,17.8646805206016,10.1017210263837,-16.7509488389323,-3.97711190496696,9.29090669149513,0.0567151389639835,12.6813356872434,16.1359490561258,-43.849033736294,-1.84251418140214,9.53731567662226,2.12975393277034,-10.3509033724218,5.18134144137227,-31.814399089494,7.84969250985221,5.56401333936472,-0.792644256107877,16.5819397079484,5.89279372179519,-22.5454090866629,0.941146948111108,9.17819024157422,-1.09683529317609,8.85961202570166,15.2036650496679,-38.4616645711355,-4.95894512700743,9.1694891669125,-3.68782415257063,7.45019403154075,9.38381420215685,-14.6556781368046,NaN,NaN,NaN,0,0,0
63.655,4.35516428090084,3.53589629338004,0.911908261200465,-22.4818036897437,-26.2656873837088,-33.788212431151,-42.6399682428432,3.43287117117479,5.67882347957403,-40.2983445440926,-18.0031412316147,-0.101079470473322,1.01214784836613,10.0158882904231,0.247568061586548,17.9816904779507,9.57156689780352,-17.8494309168412,-4.01572537502676,9.34398736227984,0.0430693771275256,12.9551576974241,15.7198458387258,-43.289540368546,-1.86900059059891,9.57501859983395,2.15290964553726,-9.97615164322584,5.03811548825269,-32.3469225954742,7.97099579125167,5.59983799018199,-0.828903879975763,16.7173683429681,5.27153198810135,-22.4599834818931,1.14975560908719,9.39991705631227,-1.14943861092954,9.34085824969115,14.8311821962377,-42.5773041070084,-4.70354316534502,9.46148137671821,-3.67343765547414,4.91641011784467,7.01977624221896,-10.1581559373055,NaN,NaN,NaN,0,0,0
63.66,4.37572679323242,4.11250246631828,1.48360677335419,-22.6048753954782,-24.6143411469273,-32.0448140959024,-42.6271160695696,2.5704346547139,5.37892884226859,-40.4094958293474,-22.23025705098,-3.85038728867973,0.988375125930332,10.0812752953053,0.225639320199447,18.0955919586456,9.05750151349528,-18.9321101347494,-4.05952480896245,9.3980101179966,0.0285459684788631,13.2241040981793,15.3168355591537,-42.7277147426695,-1.89583438660624,9.61180471998816,2.17716449140171,-9.63173993750083,4.91356866026627,-32.952337686015,8.08442284726561,5.65241790558813,-0.864825980487807,16.8778107020641,4.76031261265415,-22.2447728481453,1.34240323575391,9.62930666905836,-1.19023155649537,9.76566822439145,14.5639006488937,-46.5985944636702,-4.43047243275121,9.7660057978154,-3.63505301138683,2.27590666840688,4.70910235878563,-5.77981687224007,NaN,NaN,NaN,0,0,0
63.665,4.39911450876175,4.67754310586495,2.06122251152206,-22.7197588460256,-22.9766901094681,-30.3300423196411,-42.6190928018273,1.60465354844834,4.95889938638691,-40.5418767451437,-26.4761831592444,-7.73190797228146,0.95119150515326,10.1495557141519,0.199006203160473,18.2030331281187,8.55512373079122,-19.993059574511,-4.10752632770197,9.45272280014428,0.0137242691835477,13.4864986514609,14.9214118415725,-42.1581084827366,-1.92289060229844,9.64711848938193,2.20237916650694,-9.3154616193063,4.80896565036297,-33.6379726245646,8.18942792658247,5.71993400024269,-0.899768029152975,17.0566528697967,4.36442166507797,-21.9063142739816,1.51589995165067,9.86192371471996,-1.21842710459832,10.1252634515538,14.4017282663633,-50.4975921133314,-4.14218397051151,10.0768891919547,-3.57236785816135,-0.457817464059872,2.46336583383424,-1.55230802187697,NaN,NaN,NaN,0,0,0
63.67,4.42524467015059,5.22603227776592,2.64152293614438,-22.8265250469456,-21.3532401839861,-28.6398357674043,-42.6163555966146,0.547441042553207,4.41821841718268,-40.6954028210298,-30.7052151771941,-11.7267804657838,0.902328360098417,10.2201756866109,0.168732778696942,18.3008889826855,8.05989117288964,-21.0268268604525,-4.15866521054856,9.50795726535738,-0.000766709193614814,13.7409822743143,14.5280226763956,-41.5758255439299,-1.95007163391603,9.68051349995922,2.22848720878059,-9.02449810788137,4.72601757989884,-34.4117561470265,8.28569488665805,5.80034375472207,-0.933106590349633,17.247092280871,4.08742733245208,-21.4545613081947,1.66740207254752,10.0932711322477,-1.23354554506541,10.4116630505778,14.3429030064199,-54.2475399071521,-3.84109293070252,10.3877802054416,-3.48565769503266,-3.2682321670771,0.294514063731139,2.49444059782106,NaN,NaN,NaN,0,0,0
